--- TOKENS ---
MAIN                 [ main ] -> 2:1
[MATCH]    Línea  53, Col  17  Terminal esperado: VIDEO_FLIP       Token actual: VIDEO_FLIP      ('@flip')
[MATCH]    Línea  53, Col  22  Terminal esperado: LBRACKET         Token actual: LBRACKET        ('[')
[EXPAND]   No-terminal: FlipArgs         Lookahead: STRING_LITERAL  ('horizontal"')
[RULE]     FlipArgs        -> STRING_LITERAL

[MATCH]    Línea  53, Col  23  Terminal esperado: STRING_LITERAL   Token actual: STRING_LITERAL  ('horizontal"')
[MATCH]    Línea  53, Col  35  Terminal esperado: RBRACKET         Token actual: RBRACKET        (']')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  53, Col  36  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: RBRACE          ('}')
[RULE]     StmtList        -> ε

[MATCH]    Línea  54, Col   5  Terminal esperado: RBRACE           Token actual: RBRACE          ('}')
[EXPAND]   No-terminal: StmtList         Lookahead: INT_TYPE        ('int')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: INT_TYPE        ('int')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: INT_TYPE        ('int')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: INT_TYPE        ('int')
[RULE]     Type            -> INT_TYPE

[MATCH]    Línea  56, Col   5  Terminal esperado: INT_TYPE         Token actual: INT_TYPE        ('int')
[MATCH]    Línea  56, Col   8  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea  56, Col  10  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('i')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea  56, Col  12  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: INT_LITERAL     ('0')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: INT_LITERAL     ('0')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: INT_LITERAL     ('0')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('0')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('0')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  56, Col  14  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('0')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  56, Col  15  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: WHILE           ('while')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: WHILE           ('while')
[RULE]     Stmt            -> WhileStmt

[EXPAND]   No-terminal: WhileStmt        Lookahead: WHILE           ('while')
[RULE]     WhileStmt       -> WHILE LPAREN Expr RPAREN Block

[MATCH]    Línea  57, Col   5  Terminal esperado: WHILE            Token actual: WHILE           ('while')
[MATCH]    Línea  57, Col  11  Terminal esperado: LPAREN           Token actual: LPAREN          ('(')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('i')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('i')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('i')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('i')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('i')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('i')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('i')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('i')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  57, Col  12  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('i')
[EXPAND]   No-terminal: Term'            Lookahead: LT              ('<')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: LT              ('<')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: LT              ('<')
[RULE]     RelExpr'        -> LT AddExpr RelExpr'

[MATCH]    Línea  57, Col  14  Terminal esperado: LT               Token actual: LT              ('<')
[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('3')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('3')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('3')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  57, Col  16  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('3')
[EXPAND]   No-terminal: Term'            Lookahead: RPAREN          (')')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: RPAREN          (')')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: RPAREN          (')')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: RPAREN          (')')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: RPAREN          (')')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: RPAREN          (')')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  57, Col  17  Terminal esperado: RPAREN           Token actual: RPAREN          (')')
[EXPAND]   No-terminal: Block            Lookahead: LBRACE          ('{')
[RULE]     Block           -> LBRACE StmtList RBRACE

[MATCH]    Línea  57, Col  19  Terminal esperado: LBRACE           Token actual: LBRACE          ('{')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('intro')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('intro')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('intro')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  58, Col   9  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('intro')
[MATCH]    Línea  58, Col  15  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     Factor          -> FunctionCall

[EXPAND]   No-terminal: FunctionCall     Lookahead: VIDEO_VELOCIDAD ('@velocidad')
[RULE]     FunctionCall    -> VIDEO_VELOCIDAD LBRACKET VelocidadArgs RBRACKET

[MATCH]    Línea  58, Col  17  Terminal esperado: VIDEO_VELOCIDAD  Token actual: VIDEO_VELOCIDAD ('@velocidad')
[MATCH]    Línea  58, Col  27  Terminal esperado: LBRACKET         Token actual: LBRACKET        ('[')
[EXPAND]   No-terminal: VelocidadArgs    Lookahead: INT_LITERAL     ('10')
[RULE]     VelocidadArgs   -> Number

[EXPAND]   No-terminal: Number           Lookahead: INT_LITERAL     ('10')
[RULE]     Number          -> INT_LITERAL

[MATCH]    Línea  58, Col  28  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('10')
[MATCH]    Línea  58, Col  30  Terminal esperado: RBRACKET         Token actual: RBRACKET        (']')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  58, Col  31  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: INT_TYPE        ('int')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: INT_TYPE        ('int')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: INT_TYPE        ('int')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: INT_TYPE        ('int')
[RULE]     Type            -> INT_TYPE

[MATCH]    Línea  59, Col   9  Terminal esperado: INT_TYPE         Token actual: INT_TYPE        ('int')
[MATCH]    Línea  59, Col  12  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea  59, Col  14  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea  59, Col  16  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: INT_LITERAL     ('0')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: INT_LITERAL     ('0')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: INT_LITERAL     ('0')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('0')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('0')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  59, Col  18  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('0')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  59, Col  19  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: WHILE           ('while')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: WHILE           ('while')
[RULE]     Stmt            -> WhileStmt

[EXPAND]   No-terminal: WhileStmt        Lookahead: WHILE           ('while')
[RULE]     WhileStmt       -> WHILE LPAREN Expr RPAREN Block

[MATCH]    Línea  60, Col   9  Terminal esperado: WHILE            Token actual: WHILE           ('while')
[MATCH]    Línea  60, Col  15  Terminal esperado: LPAREN           Token actual: LPAREN          ('(')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('j')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('j')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('j')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('j')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('j')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  60, Col  16  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[EXPAND]   No-terminal: Term'            Lookahead: LT              ('<')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: LT              ('<')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: LT              ('<')
[RULE]     RelExpr'        -> LT AddExpr RelExpr'

[MATCH]    Línea  60, Col  18  Terminal esperado: LT               Token actual: LT              ('<')
[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('3')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('3')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('3')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  60, Col  20  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('3')
[EXPAND]   No-terminal: Term'            Lookahead: RPAREN          (')')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: RPAREN          (')')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: RPAREN          (')')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: RPAREN          (')')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: RPAREN          (')')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: RPAREN          (')')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  60, Col  21  Terminal esperado: RPAREN           Token actual: RPAREN          (')')
[EXPAND]   No-terminal: Block            Lookahead: LBRACE          ('{')
[RULE]     Block           -> LBRACE StmtList RBRACE

[MATCH]    Línea  60, Col  23  Terminal esperado: LBRACE           Token actual: LBRACE          ('{')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('intro')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('intro')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('intro')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  61, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('intro')
